Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNOTHING

Grammar

Rule 0     S' -> init
    PARC            reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    COMA            reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    DOSP            reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)
    DPUNTOS         reduce using rule 56 (parametros_struc -> parametros_struc PUNTO parametro_struc .)


state 217

    (83) expresion -> RLOG PARAB expresion COMA expresion . PARC
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion

    PARC            shift and go to state 228
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87
    MAY             shift and go to state 88
    MEN             shift and go to state 89
    MAYOIGUAL       shift and go to state 90
    MENOIGUAL       shift and go to state 91
    IGUALES         shift and go to state 92
    DIFERENTES      shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95


state 218

    (29) for_inst -> RFOR ID RIN expresion DPUNTOS expresion . instrucciones REND
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . POR expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . POT expresion
    (73) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . MAY expresion
    (75) expresion -> expresion . MEN expresion
    (76) expresion -> expresion . MAYOIGUAL expresion
    (77) expresion -> expresion . MENOIGUAL expresion
    (78) expresion -> expresion . IGUALES expresion
    (79) expresion -> expresion . DIFERENTES expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (12) instruccion -> . RET fins
    (13) instruccion -> . declaracion_g fins
    (14) instruccion -> . declaracion_l fins
    (16) instruccion -> . error PTCOMA
    (17) imprimirins -> . RPRINTLN PARAB contenido PARC
    (41) DECLARACIONES -> . DECLA_COM
    (42) DECLARACIONES -> . DECLA_SIM
    (43) DECLARACIONES -> . DECLA_STRUCT
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> . RIF expresion instrucciones elifinst REND
    (28) while_instr -> . RWHILE expresion instrucciones REND
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIV             shift and go to state 85
    POT             shift and go to state 86
    MOD             shift and go to state 87
    MAY             shift and go to state 88
    MEN             shift and go to state 89
    MAYOIGUAL       shift and go to state 90
    MENOIGUAL       shift and go to state 91
    IGUALES         shift and go to state 92
    DIFERENTES      shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    instrucciones                  shift and go to state 229
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 219

    (30) for_inst -> RFOR ID RIN expresion instrucciones REND .

    PTCOMA          reduce using rule 30 (for_inst -> RFOR ID RIN expresion instrucciones REND .)


state 220

    (35) parametro -> ID DOSP TIPOS .

    PARC            reduce using rule 35 (parametro -> ID DOSP TIPOS .)
    COMA            reduce using rule 35 (parametro -> ID DOSP TIPOS .)


state 221

    (31) funcion_dec -> RFUNCTION ID PARAB parametros PARC instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (12) instruccion -> . RET fins
    (13) instruccion -> . declaracion_g fins
    (14) instruccion -> . declaracion_l fins
    (16) instruccion -> . error PTCOMA
    (17) imprimirins -> . RPRINTLN PARAB contenido PARC
    (41) DECLARACIONES -> . DECLA_COM
    (42) DECLARACIONES -> . DECLA_SIM
    (43) DECLARACIONES -> . DECLA_STRUCT
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> . RIF expresion instrucciones elifinst REND
    (28) while_instr -> . RWHILE expresion instrucciones REND
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    REND            shift and go to state 230
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    instruccion                    shift and go to state 30
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 222

    (33) parametros -> parametros COMA parametro .

    PARC            reduce using rule 33 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 33 (parametros -> parametros COMA parametro .)


state 223

    (32) funcion_dec -> RFUNCTION ID PARAB PARC instrucciones REND .

    PTCOMA          reduce using rule 32 (funcion_dec -> RFUNCTION ID PARAB PARC instrucciones REND .)


state 224

    (49) D_STRUC -> ID DOSP TIPOS PTCOMA .

    REND            reduce using rule 49 (D_STRUC -> ID DOSP TIPOS PTCOMA .)
    ID              reduce using rule 49 (D_STRUC -> ID DOSP TIPOS PTCOMA .)


state 225

    (23) if_instr -> RIF expresion instrucciones elifinst RELSE instrucciones REND .

    PTCOMA          reduce using rule 23 (if_instr -> RIF expresion instrucciones elifinst RELSE instrucciones REND .)


state 226

    (50) expresion -> RPARSE PARAB TIPOS COMA expresion PARC .

    MAS             reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    MENOS           reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    POR             reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    DIV             reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    POT             reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    MOD             reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    MAY             reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    MEN             reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    MAYOIGUAL       reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    MENOIGUAL       reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    IGUALES         reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    DIFERENTES      reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    AND             reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    OR              reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
    error           reduce using rule 50 (expresion -> RPARSE PARAB TIPOS COMA expresion PARC .)
